employee_id,location,transport_mode,distance_km,reimbursement_eur
1030,Den Haag,public,20.2,3.84
1005,Amsterdam,bike,5.07,0.3
1015,Rotterdam,public,20.67,3.93
1028,Utrecht,public,24.27,4.61
1028,Utrecht,public,24.03,4.57
1033,Utrecht,public,27.52,5.23
1027,Utrecht,car,11.0,2.53
1013,Utrecht,public,23.39,4.44
1046,Utrecht,bike,16.16,0.97
1042,Rotterdam,public,11.21,2.13
1039,Den Haag,public,27.48,5.22
1023,Den Haag,public,15.79,3.0
1034,Den Haag,public,23.31,4.43
1045,Amsterdam,car,3.83,0.88
1034,Den Haag,public,23.41,4.45
1026,Amsterdam,car,8.14,1.87
1009,Den Haag,public,14.55,2.76
1030,Den Haag,public,20.1,3.82
1001,Rotterdam,bike,11.5,0.69
1035,Utrecht,public,22.76,4.32
1004,Utrecht,public,9.54,2.0
1035,Utrecht,public,22.91,4.35
1046,Utrecht,public,19.11,3.63
1041,Utrecht,bike,23.63,1.42
1020,Utrecht,bike,3.88,0.23
1002,Den Haag,public,24.65,4.68
1027,Utrecht,car,10.97,2.52
1042,Rotterdam,public,11.3,2.15
1040,Den Haag,bike,20.5,1.23
1015,Rotterdam,public,20.95,3.98
1015,Rotterdam,public,20.6,3.91
1045,Amsterdam,car,3.96,0.91
1047,Den Haag,public,25.49,4.84
1009,Den Haag,public,14.63,2.78
1040,Den Haag,public,22.61,4.3
1008,Den Haag,car,14.26,3.28
1021,Rotterdam,public,27.89,5.3
1015,Rotterdam,public,20.48,3.89
1039,Den Haag,public,27.92,5.3
1026,Amsterdam,car,8.42,1.94
1023,Den Haag,public,21.97,4.17
1045,Amsterdam,car,10.18,2.34
1010,Rotterdam,bike,1.68,0.1
1015,Rotterdam,public,20.98,3.99
1023,Den Haag,public,15.95,3.03
1042,Rotterdam,bike,11.45,0.69
1013,Utrecht,public,23.49,4.46
1003,Rotterdam,public,15.47,2.94
1035,Utrecht,public,22.74,4.32
1045,Amsterdam,car,3.78,0.87
1023,Den Haag,car,22.16,5.1
1043,Rotterdam,public,23.71,4.5
1023,Den Haag,public,16.15,3.07
1030,Den Haag,public,20.0,3.8
1021,Rotterdam,public,16.49,3.13
1015,Rotterdam,public,20.55,3.9
1002,Den Haag,public,24.31,4.62
1033,Utrecht,public,27.42,5.21
1015,Rotterdam,public,21.02,3.99
1015,Rotterdam,public,20.85,3.96
1044,Den Haag,public,10.6,2.01
1038,Rotterdam,public,16.27,3.09
1025,Den Haag,public,5.8,2.0
1026,Amsterdam,car,8.46,1.95
1021,Rotterdam,public,16.28,3.09
1014,Rotterdam,public,22.68,4.31
1047,Den Haag,public,25.2,4.79
1032,Utrecht,bike,10.67,0.64
1030,Den Haag,public,20.13,3.82
1046,Utrecht,bike,19.16,1.15
1040,Den Haag,public,20.5,3.9
1029,Utrecht,public,17.77,3.38
1046,Utrecht,public,19.26,3.66
1018,Utrecht,public,25.35,4.82
1014,Rotterdam,public,22.29,4.24
1013,Utrecht,public,23.71,4.5
1005,Amsterdam,bike,5.17,0.31
1008,Den Haag,car,14.17,3.26
1042,Rotterdam,public,21.28,4.04
1045,Amsterdam,car,22.91,5.27
1003,Rotterdam,public,14.96,2.84
1039,Den Haag,public,27.84,5.29
1041,Utrecht,bike,13.33,0.8
1030,Den Haag,public,19.95,3.79
1039,Den Haag,public,27.61,5.25
1007,Utrecht,public,15.62,2.97
1006,Amsterdam,bike,2.57,0.15
1004,Utrecht,car,9.61,2.21
1008,Den Haag,car,14.1,3.24
1007,Utrecht,public,15.73,2.99
1042,Rotterdam,car,11.46,2.64
1019,Amsterdam,public,6.09,2.0
1003,Rotterdam,public,15.02,2.85
1005,Amsterdam,bike,4.69,0.28
1045,Amsterdam,car,3.75,0.86
1011,Den Haag,public,16.21,3.08
1033,Utrecht,public,27.59,5.24
1041,Utrecht,bike,13.48,0.81
1014,Rotterdam,public,22.55,4.28
1033,Utrecht,public,27.44,5.21
1038,Rotterdam,public,16.28,3.09
1039,Den Haag,public,27.78,5.28
1006,Amsterdam,bike,2.79,0.17
1025,Den Haag,public,6.19,2.0
1043,Rotterdam,public,23.87,4.54
1008,Den Haag,car,14.02,3.22
1007,Utrecht,public,15.35,2.92
1032,Utrecht,bike,10.8,0.65
1045,Amsterdam,car,10.03,2.31
1003,Rotterdam,public,9.34,2.0
1027,Utrecht,car,16.86,3.88
1023,Den Haag,public,22.02,4.18
1038,Rotterdam,car,16.21,3.73
1033,Utrecht,public,27.7,5.26
1037,Utrecht,car,22.19,5.1
1042,Rotterdam,bike,10.97,0.66
1028,Utrecht,public,23.82,4.53
1002,Den Haag,public,24.16,4.59
1003,Rotterdam,public,9.37,2.0
1047,Den Haag,public,25.58,4.86
1022,Utrecht,public,12.1,2.3
1044,Den Haag,public,10.62,2.02
1016,Den Haag,car,11.89,2.73
1024,Den Haag,public,19.58,3.72
1009,Den Haag,public,14.14,2.69
1014,Rotterdam,car,22.67,5.21
1024,Den Haag,bike,19.98,1.2
1018,Utrecht,public,25.16,4.78
1043,Rotterdam,bike,24.07,1.44
1022,Utrecht,public,12.2,2.32
1029,Utrecht,public,15.21,2.89
1042,Rotterdam,public,11.46,2.18
1046,Utrecht,public,19.45,3.7
1019,Amsterdam,public,5.59,2.0
1018,Utrecht,public,15.71,2.98
1014,Rotterdam,public,22.3,4.24
1017,Amsterdam,car,22.42,5.16
1003,Rotterdam,bike,9.31,0.56
1025,Den Haag,public,5.95,2.0
1045,Amsterdam,car,10.24,2.36
1026,Amsterdam,bike,8.37,0.5
1026,Amsterdam,car,8.43,1.94
1033,Utrecht,public,27.25,5.18
1023,Den Haag,public,22.04,4.19
1016,Den Haag,car,11.71,2.69
1015,Rotterdam,public,20.78,3.95
1026,Amsterdam,car,8.52,1.96
1034,Den Haag,public,24.83,4.72
1047,Den Haag,public,26.18,4.97
1014,Rotterdam,public,22.66,4.31
1023,Den Haag,public,22.32,4.24
1005,Amsterdam,bike,5.08,0.3
1040,Den Haag,public,20.63,3.92
1038,Rotterdam,public,16.53,3.14
1002,Den Haag,public,24.48,4.65
1048,Den Haag,public,29.91,5.68
1035,Utrecht,public,22.87,4.35
1018,Utrecht,public,15.88,3.02
1033,Utrecht,public,27.66,5.26
1021,Rotterdam,car,28.05,6.45
1027,Utrecht,car,10.88,2.5
1034,Den Haag,public,25.23,4.79
1003,Rotterdam,public,9.84,2.0
1003,Rotterdam,public,9.36,2.0
1035,Utrecht,public,22.96,4.36
1025,Den Haag,public,5.8,2.0
1001,Rotterdam,bike,12.2,0.73
1009,Den Haag,public,14.43,2.74
1016,Den Haag,car,11.64,2.68
1030,Den Haag,public,19.72,3.75
1039,Den Haag,public,27.58,5.24
1014,Rotterdam,public,22.75,4.32
1043,Rotterdam,public,24.2,4.6
1032,Utrecht,car,10.83,2.49
1043,Rotterdam,bike,24.1,1.45
1035,Utrecht,public,23.07,4.38
1043,Rotterdam,car,23.97,5.51
1012,Den Haag,bike,3.14,0.19
1003,Rotterdam,public,9.63,2.0
1048,Den Haag,public,29.96,5.69
1036,Utrecht,public,29.37,5.58
1020,Utrecht,bike,4.15,0.25
1036,Utrecht,public,29.44,5.59
1010,Rotterdam,bike,1.71,0.1
1017,Amsterdam,car,8.72,2.01
1042,Rotterdam,public,21.01,3.99
1015,Rotterdam,public,20.72,3.94
1009,Den Haag,public,14.14,2.69
1013,Utrecht,public,23.68,4.5
1004,Utrecht,car,9.38,2.16
1044,Den Haag,public,10.52,2.0
1021,Rotterdam,public,16.39,3.11
1044,Den Haag,public,10.42,1.98
1019,Amsterdam,public,5.86,2.0
1040,Den Haag,public,49.61,9.43
1017,Amsterdam,bike,9.02,0.54
1019,Amsterdam,car,6.04,1.39
1009,Den Haag,public,14.29,2.72
1035,Utrecht,public,23.24,4.42
1018,Utrecht,public,25.45,4.84
1022,Utrecht,public,15.72,2.99
1026,Amsterdam,car,8.62,1.98
1037,Utrecht,public,22.0,4.18
1046,Utrecht,public,19.26,3.66
1040,Den Haag,public,20.73,3.94
1018,Utrecht,public,25.18,4.78
1042,Rotterdam,public,11.26,2.14
1041,Utrecht,car,13.43,3.09
1010,Rotterdam,bike,1.71,0.1
1024,Den Haag,public,19.51,3.71
1032,Utrecht,bike,23.24,1.39
1030,Den Haag,public,20.23,3.84
1023,Den Haag,public,22.36,4.25
1025,Den Haag,public,6.21,2.0
1020,Utrecht,bike,3.83,0.23
1003,Rotterdam,public,15.21,2.89
1020,Utrecht,bike,3.68,0.22
1028,Utrecht,public,23.87,4.54
1014,Rotterdam,public,22.36,4.25
1036,Utrecht,car,29.38,6.76
1013,Utrecht,public,23.3,4.43
1002,Den Haag,public,24.5,4.66
1028,Utrecht,public,23.89,4.54
1021,Rotterdam,car,16.7,3.84
1007,Utrecht,public,15.72,2.99
1023,Den Haag,car,21.94,5.05
1031,Amsterdam,bike,12.62,0.76
1009,Den Haag,public,14.05,2.67
1026,Amsterdam,car,8.5,1.96
1004,Utrecht,car,9.37,2.16
1021,Rotterdam,bike,28.13,1.69
1018,Utrecht,public,15.66,2.98
1002,Den Haag,public,24.12,4.58
1044,Den Haag,public,12.17,2.31
1007,Utrecht,public,33.32,6.33
1045,Amsterdam,car,9.87,2.27
1012,Den Haag,bike,3.27,0.2
1018,Utrecht,public,15.86,3.01
1034,Den Haag,public,23.39,4.44
1025,Den Haag,car,6.21,1.43
1029,Utrecht,public,17.7,3.36
1031,Amsterdam,car,12.41,2.85
1031,Amsterdam,car,12.5,2.88
1026,Amsterdam,car,19.95,4.59
1044,Den Haag,public,10.37,1.97
1038,Rotterdam,car,16.36,3.76
1005,Amsterdam,bike,5.05,0.3
1025,Den Haag,public,6.31,2.0
1029,Utrecht,public,15.31,2.91
1024,Den Haag,public,19.52,3.71
1019,Amsterdam,car,5.95,1.37
1017,Amsterdam,car,0.92,0.21
1017,Amsterdam,car,8.82,2.03
1011,Den Haag,public,16.5,3.14
1044,Den Haag,public,10.3,1.96
1015,Rotterdam,car,20.54,4.72
1044,Den Haag,public,10.63,2.02
1038,Rotterdam,car,16.62,3.82
1007,Utrecht,public,15.62,2.97
1019,Amsterdam,public,6.07,2.0
1032,Utrecht,bike,10.69,0.64
1034,Den Haag,public,23.18,4.4
1014,Rotterdam,public,22.6,4.29
1007,Utrecht,public,15.54,2.95
1017,Amsterdam,car,1.01,0.23
1001,Rotterdam,bike,11.47,0.69
1014,Rotterdam,public,22.19,4.22
1019,Amsterdam,public,5.87,2.0
1023,Den Haag,public,22.09,4.2
1018,Utrecht,public,25.02,4.75
1026,Amsterdam,bike,8.53,0.51
1037,Utrecht,bike,22.41,1.34
1010,Rotterdam,bike,1.77,0.11
1034,Den Haag,public,25.28,4.8
1012,Den Haag,bike,3.52,0.21
1048,Den Haag,public,30.0,5.7
1007,Utrecht,public,15.26,2.9
1027,Utrecht,bike,10.89,0.65
1024,Den Haag,public,19.54,3.71
1023,Den Haag,public,15.7,2.98
1006,Amsterdam,bike,2.75,0.16
1017,Amsterdam,car,8.86,2.04
1029,Utrecht,public,14.99,2.85
1014,Rotterdam,public,22.38,4.25
1017,Amsterdam,car,8.7,2.0
